SurveyId,DHS_CountryCode,ISO_2,ISO_3,SurveyYear,SurveyType,SurveyStatus,CountryName,SurveyYearLabel,SurveyNum,IndicatorData,RegionName,SubregionName,PublicationDate,ReleaseDate,SurveyCharacteristicIds,Footnotes,FieldworkStart,FieldworkEnd,ImplementingOrg,NumberOfSamplePoints,NumberofHouseholds,UniverseOfWomen,NumberOfWomen,MinAgeWomen,MaxAgeWomen,UniverseOfMen,NumberOfMen,MinAgeMen,MaxAgeMen,NumberOfFacilities
AF2015DHS,AF,AF,AFG,2015,DHS,Completed,Afghanistan,2015,471,1,South & Southeast Asia,South Asia,01/01/2017,15/02/2017,"92, 39, 6, 1, 79, 31, 14, 57, 8, 34, 17, 22, 20, 24, 21, 13, 36, 59, 3, 11, 26",,01/06/2015,01/02/2016,Central Statistics Organization (CSO) and Ministry of Public Health (MoPH),950,24395,Ever Married Women,29461,15,49,Ever Married Men,10760,15,49,
AL2002RHS,AL,AL,ALB,2002,RHS,Completed,Albania,2002,378,1,North Africa/West Asia/Europe,Southern Europe,,,,CDC-RHS survey,01/08/2002,01/12/2002,,,,,,,,,,,,
AL2008DHS,AL,AL,ALB,2008,DHS,Completed,Albania,2008-09,327,1,North Africa/West Asia/Europe,Southern Europe,01/03/2010,15/03/2010,"33, 10, 43, 41, 31, 22, 26, 24, 21, 59, 11, 34, 60, 14, 32, 16, 86, 69, 3, 67, 70, 79, 20, 85",,01/10/2008,01/04/2009,Institute of Statistics (INSTAT) and Institute of Public Health (IShP),450,7999,All Women,7584,15,49,All Men,3013,15,49,
AO2006MIS,AO,AO,AGO,2006,MIS,Completed,Angola,2006-07,282,1,Sub-Saharan Africa,Middle Africa,01/11/2007,27/02/2008,"8, 41, 57, 36, 68, 63, 61, 26, 79, 89",,01/11/2006,01/04/2007,"COSEP, CONSAÚDE",120,2599,All Women,2973,15,49,,,,,
AO2011MIS,AO,AO,AGO,2011,MIS,Completed,Angola,2011,395,1,Sub-Saharan Africa,Middle Africa,01/12/2011,24/01/2012,"79, 90, 41, 26, 57, 8, 17, 89",,01/01/2011,01/05/2011,CONSAÚDE and COSEP,320,8030,All Women,8589,15,49,,,,,
AO2015DHS,AO,AO,AGO,2015,DHS,Completed,Angola,2015-16,477,1,Sub-Saharan Africa,Middle Africa,01/06/2017,30/06/2017,"91, 15, 59, 33, 31, 22, 32, 26, 24, 21, 14, 57, 8, 20, 17, 34, 5, 6, 60, 3, 69, 79, 23, 41, 10, 70, 11, 1, 89, 85",,01/11/2015,01/02/2016,Instituto Nacional de Estatistica (INE) ,627,16109,All Women,14379,15,49,All Men,5684,15,54,
AM2000DHS,AM,AM,ARM,2000,DHS,Completed,Armenia,2000,203,1,North Africa/West Asia/Europe,West Asia,01/12/2001,01/12/2001,"10, 11, 15, 16, 24, 22, 21, 34, 3, 86, 41, 36, 75, 76, 30, 20, 79, 14, 33, 63, 31",,01/10/2000,01/12/2000,National Statistical Service/MOH,260,5980,All Women,6430,15,49,All Men,1719,15,54,
AM2005DHS,AM,AM,ARM,2005,DHS,Completed,Armenia,2005,262,1,North Africa/West Asia/Europe,West Asia,01/12/2006,01/12/2006,"16, 24, 21, 10, 22, 26, 14, 30, 13, 3, 20, 36, 34, 33, 41, 43, 75, 76, 31, 79, 11",,01/09/2005,01/12/2005,"National Statistic Service (NSS), MOH Center for Health Information and Statistics (MOH)",308,6707,All Women,6566,15,49,All Men,1447,15,49,
AM2010DHS,AM,AM,ARM,2010,DHS,Completed,Armenia,2010,354,1,North Africa/West Asia/Europe,West Asia,01/02/2012,01/05/2012,"16, 10, 30, 68, 63, 3, 69, 75, 76, 77, 79, 67, 5, 15, 31, 38, 24, 21, 11, 20, 22, 34, 26",,01/10/2010,01/12/2010,The National Statistical Service of The Republic of Armenia and the Ministry of Health ,308,6700,All Women,5922,15,49,All Men,1584,15,49,
AZ2001RHS,AZ,AZ,AZE,2001,RHS,Completed,Azerbaijan,2001,408,1,North Africa/West Asia/Europe,West Asia,,,,CDC-RHS survey,01/04/2001,01/07/2001,,,,,,,,,,,,
AZ2006DHS,AZ,AZ,AZE,2006,DHS,Completed,Azerbaijan,2006,279,1,North Africa/West Asia/Europe,West Asia,01/05/2008,06/08/2008,"6, 16, 24, 21, 15, 10, 31, 22, 14, 30, 36, 34, 13, 11, 43, 32, 20, 59, 67, 69, 41, 79, 86, 33, 63, 3",,01/07/2006,01/11/2006,State Statistical Committee of Azerbaijan,350,7180,All Women,8444,15,49,All Men,2558,15,59,
BD1994DHS,BD,BD,BGD,1994,DHS,Completed,Bangladesh,1993-94,59,1,South & Southeast Asia,South Asia,01/12/1994,01/12/1994,"11, 22, 2, 20, 17, 5, 16, 13, 12, 3","Data collected for women 10-49,  indicators calculated for women 15-49.  A total of 304 primary sampling units were selected, but fieldwork in 3 sample points was not possible.",01/11/1993,01/03/1994,Mitra & Associates/ NIPORT,301,9174,Ever Married Women,9640,10,49,Husbands,3284,,,301
BD1997DHS,BD,BD,BGD,1997,DHS,Completed,Bangladesh,1996-97,89,1,South & Southeast Asia,South Asia,01/12/1997,01/12/1997,"2, 10, 11, 21, 22, 24, 17, 16","Data collected for women 10-49,  indicators calculated for women 15-49",01/11/1996,01/03/1997,Mitra & Associates/ NIPORT,313,8682,Ever Married Women,9127,10,49,Currently Married Men,3346,15,59,310
BD2000DHS,BD,BD,BGD,2000,DHS,Completed,Bangladesh,1999-00,135,1,South & Southeast Asia,South Asia,01/05/2001,01/05/2001,"10, 11, 21, 22, 26, 5, 3, 17, 86, 16, 20","Data collected for women 10-49,  indicators calculated for women 15-49",01/11/1999,01/03/2000,Mitra & Associates / NIPORT,341,9854,Ever Married Women,10544,10,49,Currently Married Men,2556,15,59,
