,surveyid,dhs_countrycode,surveyyear,surveytype,surveystatus,countryname,surveyyearlabel,surveynum,indicatordata,regionname,subregionname,publicationdate,releasedate,surveycharacteristicids,footnotes,fieldworkstart,fieldworkend,implementingorg,numberofsamplepoints,numberofhouseholds,universeofwomen,numberofwomen,minagewomen,maxagewomen,universeofmen,numberofmen,minagemen,maxagemen,numberoffacilities
0,AF2015DHS,AF,2015,DHS,Completed,Afghanistan,2015,471,1,South & Southeast Asia,South Asia,2017-01-01,2017-02-15,"92, 39, 6, 1, 101, 79, 31, 14, 57, 8, 34, 17, 22, 20, 24, 21, 13, 36, 59, 3, 11, 26",,2015-06-01,2016-02-01,Central Statistics Organization (CSO) and Ministry of Public Health (MoPH),950.0,24395.0,Ever Married Women,29461.0,15.0,49.0,Ever Married Men,10760.0,15.0,49.0,
1,AL2008DHS,AL,2008,DHS,Completed,Albania,2008-09,327,1,North Africa/West Asia/Europe,Southern Europe,2010-03-01,2010-03-15,"33, 10, 43, 41, 31, 22, 26, 24, 21, 59, 11, 34, 60, 14, 32, 16, 86, 69, 3, 67, 70, 79, 20, 85, 93",,2008-10-01,2009-04-01,Institute of Statistics (INSTAT) and Institute of Public Health (IShP),450.0,7999.0,All Women,7584.0,15.0,49.0,All Men,3013.0,15.0,49.0,
2,AL2017DHS,AL,2017,DHS,Completed,Albania,2017-18,525,1,North Africa/West Asia/Europe,Southern Europe,2018-10-01,2019-01-11,"70, 93, 33, 41, 10, 43, 11, 34, 5, 60, 67, 31, 68, 22, 79, 63, 32, 38, 69, 24, 21, 14, 59, 17, 36, 85, 6, 3",,2017-09-01,2017-12-01,The National Statistical Institute (INSAT),715.0,15823.0,All Women,10861.0,15.0,49.0,All Men,6142.0,15.0,59.0,
3,AM2000DHS,AM,2000,DHS,Completed,Armenia,2000,203,1,North Africa/West Asia/Europe,West Asia,2001-12-01,2001-12-01,"10, 11, 15, 16, 24, 22, 21, 34, 3, 86, 41, 36, 75, 76, 30, 20, 79, 14, 33, 63, 31, 101",,2000-10-01,2000-12-01,National Statistical Service/MOH,260.0,5980.0,All Women,6430.0,15.0,49.0,All Men,1719.0,15.0,54.0,
4,AM2005DHS,AM,2005,DHS,Completed,Armenia,2005,262,1,North Africa/West Asia/Europe,West Asia,2006-12-01,2006-12-01,"16, 24, 21, 10, 22, 26, 14, 30, 13, 3, 20, 36, 34, 33, 41, 43, 75, 76, 93, 31, 79, 11, 101",,2005-09-01,2005-12-01,"National Statistic Service (NSS), MOH Center for Health Information and Statistics (MOH)",308.0,6707.0,All Women,6566.0,15.0,49.0,All Men,1447.0,15.0,49.0,
5,AM2010DHS,AM,2010,DHS,Completed,Armenia,2010,354,1,North Africa/West Asia/Europe,West Asia,2012-02-01,2012-05-01,"16, 10, 30, 68, 63, 3, 69, 93, 75, 76, 77, 79, 67, 5, 15, 31, 38, 24, 21, 11, 20, 22, 34, 26, 101",,2010-10-01,2010-12-01,The National Statistical Service of The Republic of Armenia and the Ministry of Health ,308.0,6700.0,All Women,5922.0,15.0,49.0,All Men,1584.0,15.0,49.0,
6,AM2016DHS,AM,2016,DHS,Completed,Armenia,2015-16,492,1,North Africa/West Asia/Europe,West Asia,2017-08-01,2017-08-30,"16, 33, 31, 22, 26, 38, 69, 24, 21, 17, 87, 94, 15, 41, 10, 11, 6, 101, 67, 79, 92, 14, 20, 30, 34, 36, 60, 3, 93",,2015-12-01,2016-04-01,National Statistical Service(NSS)and the Ministry of Health (MOH),313.0,7893.0,All Women,6116.0,15.0,49.0,All Men,2755.0,15.0,49.0,
7,AZ2006DHS,AZ,2006,DHS,Completed,Azerbaijan,2006,279,1,North Africa/West Asia/Europe,West Asia,2008-05-01,2008-08-06,"6, 16, 24, 21, 15, 10, 31, 22, 14, 30, 36, 34, 13, 11, 43, 32, 20, 59, 67, 69, 41, 101, 79, 86, 33, 63, 3, 93",,2006-07-01,2006-11-01,State Statistical Committee of Azerbaijan,350.0,7180.0,All Women,8444.0,15.0,49.0,All Men,2558.0,15.0,59.0,
8,BD1994DHS,BD,1994,DHS,Completed,Bangladesh,1993-94,59,1,South & Southeast Asia,South Asia,1994-12-01,1994-12-01,"11, 22, 2, 20, 17, 5, 16, 13, 12, 3, 101","Data collected for women 10-49,  indicators calculated for women 15-49.  A total of 304 primary sampling units were selected, but fieldwork in 3 sample points was not possible.",1993-11-01,1994-03-01,Mitra & Associates/ NIPORT,301.0,9174.0,Ever Married Women,9640.0,10.0,49.0,Husbands,3284.0,,,301.0
9,BD1997DHS,BD,1997,DHS,Completed,Bangladesh,1996-97,89,1,South & Southeast Asia,South Asia,1997-12-01,1997-12-01,"2, 10, 11, 21, 22, 24, 17, 16, 101","Data collected for women 10-49,  indicators calculated for women 15-49",1996-11-01,1997-03-01,Mitra & Associates/ NIPORT,313.0,8682.0,Ever Married Women,9127.0,10.0,49.0,Currently Married Men,3346.0,15.0,59.0,310.0
